relation,source,target
r_dns_a,Domain_df0bbca49330c0d1413808d0284ae819e15fd3efce714d54e1194c7ca5722be0,IP_f5702c9a1e922864d2f61af1605c31f0a1b9c3fcdafe761c087435fcb8e72bee
r_cert,Domain_df0bbca49330c0d1413808d0284ae819e15fd3efce714d54e1194c7ca5722be0,Cert_fe794a69eacd63b21245bf4eda826222fc6c5862bebf77aa05459cb308cfd063
r_cert,Domain_afd826ef13c05bc22f4781e7ad58b8cf5a2b66fc0b65b94cefee484aca14bcaf,Cert_392d981eaf712a3ecb8553b3b90974d538e484bad7ccff19f6ef89d1b6456226
r_dns_a,Domain_afd826ef13c05bc22f4781e7ad58b8cf5a2b66fc0b65b94cefee484aca14bcaf,IP_e9d4d0c9b504b782a7e04f78cf471fc52abba41c1330dec1bd5cfb583add10ce
r_dns_a,Domain_e3d730da55c2629746cedea646a50205d89e9223a88026ed8f618460c5492210,IP_c79062663c51f2407cf181f5b5c7cbbeffed0aff076de985a8c8bd9d667b13c0
r_cert,Domain_e3d730da55c2629746cedea646a50205d89e9223a88026ed8f618460c5492210,Cert_fe794a69eacd63b21245bf4eda826222fc6c5862bebf77aa05459cb308cfd063
r_dns_a,Domain_f1945ec67dc544ca573ea50b5e08f71eee89b4bd78a8cf0090ed6ef1cd5652e1,IP_02e36fbc321e3105ef3afdf885219e7e1a121c68341efed82dfa1d88d61e0e70
r_dns_a,Domain_90d96a1c64f5e3f609d802bb131d8472721b7a5a737b8225db2eaf9824348548,IP_11fd5da13d4570c8bc3784b7af8432dd8ad8f9ca4e4e7dbdee5879952756b39f
r_cert,Domain_90d96a1c64f5e3f609d802bb131d8472721b7a5a737b8225db2eaf9824348548,Cert_fe794a69eacd63b21245bf4eda826222fc6c5862bebf77aa05459cb308cfd063
r_dns_a,Domain_8c588031142f1026d8ee97774a6949737f13c6f8a099df4369ea79d63e3b2411,IP_4c9302796645f00c77222b29f827796bba618e666e24a81fba279135aece1152
r_dns_a,Domain_f3554b666038baffa5814c319d3053ee2c2eb30d31d0ef509a1a463386b69845,IP_e9d4d0c9b504b782a7e04f78cf471fc52abba41c1330dec1bd5cfb583add10ce
r_subdomain,Domain_f3554b666038baffa5814c319d3053ee2c2eb30d31d0ef509a1a463386b69845,Domain_807a8a1a5282607c2063a5b0365268b25f0f62d61741a3e25244840595f10dc3
r_request_jump,Domain_f3554b666038baffa5814c319d3053ee2c2eb30d31d0ef509a1a463386b69845,Domain_afd826ef13c05bc22f4781e7ad58b8cf5a2b66fc0b65b94cefee484aca14bcaf
r_request_jump,Domain_f3554b666038baffa5814c319d3053ee2c2eb30d31d0ef509a1a463386b69845,Domain_b0db5e33bb91089520046ff41da4b0d81d7a0fbe23e1046106554c79f8c8659c
r_request_jump,Domain_f3554b666038baffa5814c319d3053ee2c2eb30d31d0ef509a1a463386b69845,Domain_9b137c5215788c8e66a5ea2d45c7ec3af81d5b1521610b166b109a6701324742
r_cert,Domain_f3554b666038baffa5814c319d3053ee2c2eb30d31d0ef509a1a463386b69845,Cert_392d981eaf712a3ecb8553b3b90974d538e484bad7ccff19f6ef89d1b6456226
r_whois_name,Domain_f3554b666038baffa5814c319d3053ee2c2eb30d31d0ef509a1a463386b69845,Whois_Name_d93c941eef173511e77515af6861025e9a2a52d597e27bf1825961c2690e66cd
r_whois_email,Domain_f3554b666038baffa5814c319d3053ee2c2eb30d31d0ef509a1a463386b69845,Whois_Email_62fe1d0691991999225c173a7c6b4da96e9d590457cfb31befb84fc0e980c15e
r_whois_phone,Domain_f3554b666038baffa5814c319d3053ee2c2eb30d31d0ef509a1a463386b69845,Whois_Phone_2ed398f49cf52be8e3f9cbf82be998d9ac2ba656d1ea1491baf026bb989531f1
r_dns_a,Domain_f3554b666038baffa5814c319d3053ee2c2eb30d31d0ef509a1a463386b69845,IP_180ec840d57b66390033e9f0145b6dc76a7213c42d0992faeaaf5719ba7273a2
